Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MODULE
    MODULO_ASSIGN
    NEWLINE
    NMAP
    NOT
    OCT_INTEGER
    QUOTATION
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    SYMBOL          shift and go to state 58
    LEFT_COR        shift and go to state 29
    PERCENTW        shift and go to state 59
    ARRAY           shift and go to state 60

    sentencia                      shift and go to state 61
    puts                           shift and go to state 3
    gets                           shift and go to state 4
    estructurasDatos               shift and go to state 5
    estructurasControl             shift and go to state 6
    method_call                    shift and go to state 7
    block_assignment               shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    expression                     shift and go to state 11
    to_string                      shift and go to state 12
    comparador                     shift and go to state 13
    range_expression               shift and go to state 14
    range_to_a                     shift and go to state 15
    array                          shift and go to state 18
    acceder_arreglo                shift and go to state 19
    hash_operations                shift and go to state 20
    hash_var                       shift and go to state 21
    set_expression                 shift and go to state 22
    set_operations                 shift and go to state 23
    ifStatement                    shift and go to state 24
    while_statement                shift and go to state 25
    unless_expression              shift and go to state 26
    variable_declaration           shift and go to state 30
    store_conditional_result       shift and go to state 31
    declare_data_structures        shift and go to state 32
    var_arreglo                    shift and go to state 33
    declaracion_concatenar_string  shift and go to state 34
    proc_assignment                shift and go to state 35
    range_declare                  shift and go to state 36
    variable                       shift and go to state 39
    value                          shift and go to state 41
    array_explicito                shift and go to state 42
    array_implicito                shift and go to state 43
    array_creation                 shift and go to state 44
    newArray                       shift and go to state 45
    hash_access                    shift and go to state 46
    num                            shift and go to state 55
    var                            shift and go to state 56

state 2

    (1) codigo -> sentencia .

    PUT             reduce using rule 1 (codigo -> sentencia .)
    GETS            reduce using rule 1 (codigo -> sentencia .)
    LOCAL_VAR       reduce using rule 1 (codigo -> sentencia .)
    INTEGER         reduce using rule 1 (codigo -> sentencia .)
    FLOAT           reduce using rule 1 (codigo -> sentencia .)
    STRING          reduce using rule 1 (codigo -> sentencia .)
    LEFTPAR         reduce using rule 1 (codigo -> sentencia .)
    SET             reduce using rule 1 (codigo -> sentencia .)
    IF              reduce using rule 1 (codigo -> sentencia .)
    WHILE           reduce using rule 1 (codigo -> sentencia .)
    UNLESS          reduce using rule 1 (codigo -> sentencia .)
    INSTANCE_VAR    reduce using rule 1 (codigo -> sentencia .)
    CLASS_VAR       reduce using rule 1 (codigo -> sentencia .)
    GLOBAL_VAR      reduce using rule 1 (codigo -> sentencia .)
    CONSTANT        reduce using rule 1 (codigo -> sentencia .)
    NIL             reduce using rule 1 (codigo -> sentencia .)
    SYMBOL          reduce using rule 1 (codigo -> sentencia .)
    LEFT_COR        reduce using rule 1 (codigo -> sentencia .)
    PERCENTW        reduce using rule 1 (codigo -> sentencia .)
    ARRAY           reduce using rule 1 (codigo -> sentencia .)
    $end            reduce using rule 1 (codigo -> sentencia .)
    END_LOWER       reduce using rule 1 (codigo -> sentencia .)
    ELSE            reduce using rule 1 (codigo -> sentencia .)


state 3

    (3) sentencia -> puts .

    PUT             reduce using rule 3 (sentencia -> puts .)
    GETS            reduce using rule 3 (sentencia -> puts .)
    LOCAL_VAR       reduce using rule 3 (sentencia -> puts .)
    INTEGER         reduce using rule 3 (sentencia -> puts .)
    FLOAT           reduce using rule 3 (sentencia -> puts .)
    STRING          reduce using rule 3 (sentencia -> puts .)
    LEFTPAR         reduce using rule 3 (sentencia -> puts .)
    SET             reduce using rule 3 (sentencia -> puts .)
    IF              reduce using rule 3 (sentencia -> puts .)
    WHILE           reduce using rule 3 (sentencia -> puts .)
    UNLESS          reduce using rule 3 (sentencia -> puts .)
    INSTANCE_VAR    reduce using rule 3 (sentencia -> puts .)
    CLASS_VAR       reduce using rule 3 (sentencia -> puts .)
    GLOBAL_VAR      reduce using rule 3 (sentencia -> puts .)
    CONSTANT        reduce using rule 3 (sentencia -> puts .)
    NIL             reduce using rule 3 (sentencia -> puts .)
    SYMBOL          reduce using rule 3 (sentencia -> puts .)
    LEFT_COR        reduce using rule 3 (sentencia -> puts .)
    PERCENTW        reduce using rule 3 (sentencia -> puts .)
    ARRAY           reduce using rule 3 (sentencia -> puts .)
    $end            reduce using rule 3 (sentencia -> puts .)
    END_LOWER       reduce using rule 3 (sentencia -> puts .)
    ELSE            reduce using rule 3 (sentencia -> puts .)


state 4

    (4) sentencia -> gets .

    PUT             reduce using rule 4 (sentencia -> gets .)
    GETS            reduce using rule 4 (sentencia -> gets .)
    LOCAL_VAR       reduce using rule 4 (sentencia -> gets .)
    INTEGER         reduce using rule 4 (sentencia -> gets .)
    FLOAT           reduce using rule 4 (sentencia -> gets .)
    STRING          reduce using rule 4 (sentencia -> gets .)
    LEFTPAR         reduce using rule 4 (sentencia -> gets .)
    SET             reduce using rule 4 (sentencia -> gets .)
    IF              reduce using rule 4 (sentencia -> gets .)
    WHILE           reduce using rule 4 (sentencia -> gets .)
    UNLESS          reduce using rule 4 (sentencia -> gets .)
    INSTANCE_VAR    reduce using rule 4 (sentencia -> gets .)
    CLASS_VAR       reduce using rule 4 (sentencia -> gets .)
    GLOBAL_VAR      reduce using rule 4 (sentencia -> gets .)
    CONSTANT        reduce using rule 4 (sentencia -> gets .)
    NIL             reduce using rule 4 (sentencia -> gets .)
    SYMBOL          reduce using rule 4 (sentencia -> gets .)
    LEFT_COR        reduce using rule 4 (sentencia -> gets .)
    PERCENTW        reduce using rule 4 (sentencia -> gets .)
    ARRAY           reduce using rule 4 (sentencia -> gets .)
    $end            reduce using rule 4 (sentencia -> gets .)
    END_LOWER       reduce using rule 4 (sentencia -> gets .)
    ELSE            reduce using rule 4 (sentencia -> gets .)


state 5

    (5) sentencia -> estructurasDatos .

    PUT             reduce using rule 5 (sentencia -> estructurasDatos .)
    GETS            reduce using rule 5 (sentencia -> estructurasDatos .)
    LOCAL_VAR       reduce using rule 5 (sentencia -> estructurasDatos .)
    INTEGER         reduce using rule 5 (sentencia -> estructurasDatos .)
    FLOAT           reduce using rule 5 (sentencia -> estructurasDatos .)
    STRING          reduce using rule 5 (sentencia -> estructurasDatos .)
    LEFTPAR         reduce using rule 5 (sentencia -> estructurasDatos .)
    SET             reduce using rule 5 (sentencia -> estructurasDatos .)
    IF              reduce using rule 5 (sentencia -> estructurasDatos .)
    WHILE           reduce using rule 5 (sentencia -> estructurasDatos .)
    UNLESS          reduce using rule 5 (sentencia -> estructurasDatos .)
    INSTANCE_VAR    reduce using rule 5 (sentencia -> estructurasDatos .)
    CLASS_VAR       reduce using rule 5 (sentencia -> estructurasDatos .)
    GLOBAL_VAR      reduce using rule 5 (sentencia -> estructurasDatos .)
    CONSTANT        reduce using rule 5 (sentencia -> estructurasDatos .)
    NIL             reduce using rule 5 (sentencia -> estructurasDatos .)
    SYMBOL          reduce using rule 5 (sentencia -> estructurasDatos .)
    LEFT_COR        reduce using rule 5 (sentencia -> estructurasDatos .)
    PERCENTW        reduce using rule 5 (sentencia -> estructurasDatos .)
    ARRAY           reduce using rule 5 (sentencia -> estructurasDatos .)
    $end            reduce using rule 5 (sentencia -> estructurasDatos .)
    END_LOWER       reduce using rule 5 (sentencia -> estructurasDatos .)
    ELSE            reduce using rule 5 (sentencia -> estructurasDatos .)


state 6

    (6) sentencia -> estructurasControl .

    PUT             reduce using rule 6 (sentencia -> estructurasControl .)
    GETS            reduce using rule 6 (sentencia -> estructurasControl .)
    LOCAL_VAR       reduce using rule 6 (sentencia -> estructurasControl .)
    INTEGER         reduce using rule 6 (sentencia -> estructurasControl .)
    FLOAT           reduce using rule 6 (sentencia -> estructurasControl .)
    STRING          reduce using rule 6 (sentencia -> estructurasControl .)
    LEFTPAR         reduce using rule 6 (sentencia -> estructurasControl .)
    SET             reduce using rule 6 (sentencia -> estructurasControl .)
    IF              reduce using rule 6 (sentencia -> estructurasControl .)
    WHILE           reduce using rule 6 (sentencia -> estructurasControl .)
    UNLESS          reduce using rule 6 (sentencia -> estructurasControl .)
    INSTANCE_VAR    reduce using rule 6 (sentencia -> estructurasControl .)
    CLASS_VAR       reduce using rule 6 (sentencia -> estructurasControl .)
    GLOBAL_VAR      reduce using rule 6 (sentencia -> estructurasControl .)
    CONSTANT        reduce using rule 6 (sentencia -> estructurasControl .)
    NIL             reduce using rule 6 (sentencia -> estructurasControl .)
    SYMBOL          reduce using rule 6 (sentencia -> estructurasControl .)
    LEFT_COR        reduce using rule 6 (sentencia -> estructurasControl .)
    PERCENTW        reduce using rule 6 (sentencia -> estructurasControl .)
    ARRAY           reduce using rule 6 (sentencia -> estructurasControl .)
    $end            reduce using rule 6 (sentencia -> estructurasControl .)
    END_LOWER       reduce using rule 6 (sentencia -> estructurasControl .)
    ELSE            reduce using rule 6 (sentencia -> estructurasControl .)


state 7

    (7) sentencia -> method_call .
    (170) block_assignment -> method_call . block_expression
    (164) block_expression -> . LBRACE expresion RBRACE
    (165) block_expression -> . DO expresion END
    (166) block_expression -> . DO expresion END_LOWER
    (167) block_expression -> . LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE
    (168) block_expression -> . DO PIPE LOCAL_VAR PIPE expresion END
    (169) block_expression -> . DO PIPE LOCAL_VAR PIPE expresion END_LOWER

    PUT             reduce using rule 7 (sentencia -> method_call .)
    GETS            reduce using rule 7 (sentencia -> method_call .)
    LOCAL_VAR       reduce using rule 7 (sentencia -> method_call .)
    INTEGER         reduce using rule 7 (sentencia -> method_call .)
    FLOAT           reduce using rule 7 (sentencia -> method_call .)
    STRING          reduce using rule 7 (sentencia -> method_call .)
    LEFTPAR         reduce using rule 7 (sentencia -> method_call .)
    SET             reduce using rule 7 (sentencia -> method_call .)
    IF              reduce using rule 7 (sentencia -> method_call .)
    WHILE           reduce using rule 7 (sentencia -> method_call .)
    UNLESS          reduce using rule 7 (sentencia -> method_call .)
    INSTANCE_VAR    reduce using rule 7 (sentencia -> method_call .)
    CLASS_VAR       reduce using rule 7 (sentencia -> method_call .)
    GLOBAL_VAR      reduce using rule 7 (sentencia -> method_call .)
    CONSTANT        reduce using rule 7 (sentencia -> method_call .)
    NIL             reduce using rule 7 (sentencia -> method_call .)
    SYMBOL          reduce using rule 7 (sentencia -> method_call .)
    LEFT_COR        reduce using rule 7 (sentencia -> method_call .)
    PERCENTW        reduce using rule 7 (sentencia -> method_call .)
    ARRAY           reduce using rule 7 (sentencia -> method_call .)
    $end            reduce using rule 7 (sentencia -> method_call .)
    END_LOWER       reduce using rule 7 (sentencia -> method_call .)
    ELSE            reduce using rule 7 (sentencia -> method_call .)
    LBRACE          shift and go to state 63
    DO              shift and go to state 64

    block_expression               shift and go to state 62

state 8

    (8) sentencia -> block_assignment .

    PUT             reduce using rule 8 (sentencia -> block_assignment .)
    GETS            reduce using rule 8 (sentencia -> block_assignment .)
    LOCAL_VAR       reduce using rule 8 (sentencia -> block_assignment .)
    INTEGER         reduce using rule 8 (sentencia -> block_assignment .)
    FLOAT           reduce using rule 8 (sentencia -> block_assignment .)
    STRING          reduce using rule 8 (sentencia -> block_assignment .)
    LEFTPAR         reduce using rule 8 (sentencia -> block_assignment .)
    SET             reduce using rule 8 (sentencia -> block_assignment .)
    IF              reduce using rule 8 (sentencia -> block_assignment .)
    WHILE           reduce using rule 8 (sentencia -> block_assignment .)
    UNLESS          reduce using rule 8 (sentencia -> block_assignment .)
    INSTANCE_VAR    reduce using rule 8 (sentencia -> block_assignment .)
    CLASS_VAR       reduce using rule 8 (sentencia -> block_assignment .)
    GLOBAL_VAR      reduce using rule 8 (sentencia -> block_assignment .)
    CONSTANT        reduce using rule 8 (sentencia -> block_assignment .)
    NIL             reduce using rule 8 (sentencia -> block_assignment .)
    SYMBOL          reduce using rule 8 (sentencia -> block_assignment .)
    LEFT_COR        reduce using rule 8 (sentencia -> block_assignment .)
    PERCENTW        reduce using rule 8 (sentencia -> block_assignment .)
    ARRAY           reduce using rule 8 (sentencia -> block_assignment .)
    $end            reduce using rule 8 (sentencia -> block_assignment .)
    END_LOWER       reduce using rule 8 (sentencia -> block_assignment .)
    ELSE            reduce using rule 8 (sentencia -> block_assignment .)


state 9

    (9) sentencia -> proc_call .

    PUT             reduce using rule 9 (sentencia -> proc_call .)
    GETS            reduce using rule 9 (sentencia -> proc_call .)
    LOCAL_VAR       reduce using rule 9 (sentencia -> proc_call .)
    INTEGER         reduce using rule 9 (sentencia -> proc_call .)
    FLOAT           reduce using rule 9 (sentencia -> proc_call .)
    STRING          reduce using rule 9 (sentencia -> proc_call .)
    LEFTPAR         reduce using rule 9 (sentencia -> proc_call .)
    SET             reduce using rule 9 (sentencia -> proc_call .)
    IF              reduce using rule 9 (sentencia -> proc_call .)
    WHILE           reduce using rule 9 (sentencia -> proc_call .)
    UNLESS          reduce using rule 9 (sentencia -> proc_call .)
    INSTANCE_VAR    reduce using rule 9 (sentencia -> proc_call .)
    CLASS_VAR       reduce using rule 9 (sentencia -> proc_call .)
    GLOBAL_VAR      reduce using rule 9 (sentencia -> proc_call .)
    CONSTANT        reduce using rule 9 (sentencia -> proc_call .)
    NIL             reduce using rule 9 (sentencia -> proc_call .)
    SYMBOL          reduce using rule 9 (sentencia -> proc_call .)
    LEFT_COR        reduce using rule 9 (sentencia -> proc_call .)
    PERCENTW        reduce using rule 9 (sentencia -> proc_call .)
    ARRAY           reduce using rule 9 (sentencia -> proc_call .)
    $end            reduce using rule 9 (sentencia -> proc_call .)
    END_LOWER       reduce using rule 9 (sentencia -> proc_call .)
