Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NEWLINE
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    (109) set_expression -> SET DOT NEW LEFTPAR LEFT_COR . values RIGHT_COR RIGHTPAR
    (28) values -> . value
    (29) values -> . value COMMA values
    (21) value -> . var
    (22) value -> . num
    (23) value -> . STRING
    (24) value -> . NIL
    (25) value -> . SYMBOL
    (30) var -> . LOCAL_VAR
    (31) var -> . INSTANCE_VAR
    (32) var -> . CLASS_VAR
    (33) var -> . GLOBAL_VAR
    (34) var -> . CONSTANT
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    STRING          shift and go to state 52
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    LOCAL_VAR       shift and go to state 55
    INSTANCE_VAR    shift and go to state 39
    CLASS_VAR       shift and go to state 40
    GLOBAL_VAR      shift and go to state 41
    CONSTANT        shift and go to state 42
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    values                         shift and go to state 220
    value                          shift and go to state 49
    var                            shift and go to state 50
    num                            shift and go to state 51

state 209

    (57) ifStatement -> IF condiciones COLON codigo else_statement .

    $end            reduce using rule 57 (ifStatement -> IF condiciones COLON codigo else_statement .)
    ELSE            reduce using rule 57 (ifStatement -> IF condiciones COLON codigo else_statement .)


state 210

    (70) else_statement -> ELSE . COLON codigo

    COLON           shift and go to state 221


state 211

    (119) unless_expression -> UNLESS boolean_expression THEN expresion END .

    $end            reduce using rule 119 (unless_expression -> UNLESS boolean_expression THEN expresion END .)
    ELSE            reduce using rule 119 (unless_expression -> UNLESS boolean_expression THEN expresion END .)


state 212

    (120) unless_expression -> UNLESS boolean_expression THEN expresion ELSE . expresion END
    (106) expresion -> . puts
    (107) expresion -> . gets
    (108) expresion -> . print_statement
    (121) expresion -> . arithmetic_production
    (140) expresion -> . condition_with_connectors
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (84) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (122) arithmetic_production -> . num
    (123) arithmetic_production -> . arithmetic_production arithmetic_operators num
    (81) condition_with_connectors -> . condiciones conectores condiciones
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (58) condiciones -> . condicion
    (59) condiciones -> . condiciones conectores condiciones
    (62) condicion -> . num operComp num

    PUT             shift and go to state 106
    GETS            shift and go to state 12
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    expresion                      shift and go to state 222
    puts                           shift and go to state 101
    gets                           shift and go to state 102
    print_statement                shift and go to state 103
    arithmetic_production          shift and go to state 104
    condition_with_connectors      shift and go to state 105
    num                            shift and go to state 107
    condiciones                    shift and go to state 108
    condicion                      shift and go to state 79

state 213

    (26) values_space -> value SPACE values_space .

    RIGHT_COR       reduce using rule 26 (values_space -> value SPACE values_space .)


state 214

    (51) newArray -> ARRAY DOT NEW LEFTPAR INTEGER . RIGHTPAR
    (52) newArray -> ARRAY DOT NEW LEFTPAR INTEGER . COMMA values RIGHTPAR

    RIGHTPAR        shift and go to state 223
    COMMA           shift and go to state 224


state 215

    (132) block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion . RBRACE

    RBRACE          shift and go to state 225


state 216

    (84) print_statement -> PUT LEFTPAR values RIGHTPAR .

    RBRACE          reduce using rule 84 (print_statement -> PUT LEFTPAR values RIGHTPAR .)
    END             reduce using rule 84 (print_statement -> PUT LEFTPAR values RIGHTPAR .)
    ELSE            reduce using rule 84 (print_statement -> PUT LEFTPAR values RIGHTPAR .)


state 217

    (133) block_expression -> DO PIPE LOCAL_VAR PIPE expresion . END

    END             shift and go to state 226


state 218

    (135) proc_expression -> PROC DOT NEW block_expression .

    $end            reduce using rule 135 (proc_expression -> PROC DOT NEW block_expression .)
    ELSE            reduce using rule 135 (proc_expression -> PROC DOT NEW block_expression .)


state 219

    (137) proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .

    $end            reduce using rule 137 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)
    ELSE            reduce using rule 137 (proc_call -> LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR .)


state 220

    (109) set_expression -> SET DOT NEW LEFTPAR LEFT_COR values . RIGHT_COR RIGHTPAR

    RIGHT_COR       shift and go to state 227


state 221

    (70) else_statement -> ELSE COLON . codigo
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructurasDatos
    (4) codigo -> . estructurasControl
    (5) codigo -> . method_call
    (6) codigo -> . block_assignment
    (7) codigo -> . proc_assignment
    (8) codigo -> . proc_call
    (9) codigo -> . declaraciones
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (10) estructurasDatos -> . array
    (11) estructurasDatos -> . var_arreglo
    (12) estructurasDatos -> . acceder_arreglo
    (13) estructurasDatos -> . hash_declaration
    (14) estructurasDatos -> . hash_access
    (15) estructurasDatos -> . hash_operations
    (16) estructurasDatos -> . set_expression
    (17) estructurasDatos -> . set_operations
    (18) estructurasControl -> . ifStatement
    (19) estructurasControl -> . while_statement
    (20) estructurasControl -> . unless_expression
    (82) method_call -> . var LEFTPAR values RIGHTPAR
    (83) method_call -> . var LEFTPAR RIGHTPAR
    (134) block_assignment -> . method_call block_expression
    (136) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (137) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (138) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (139) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (103) declaraciones -> . variable_declaration
    (104) declaraciones -> . store_conditional_result
    (105) declaraciones -> . declare_data_structures
    (41) array -> . array_explicito
    (42) array -> . array_implicito
    (43) array -> . array_creation
    (44) array -> . newArray
    (53) var_arreglo -> . var
    (54) var_arreglo -> . var ASSIGN array
    (55) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (71) hash_declaration -> . HASH LEFT_COR values RIGHT_COR
    (72) hash_declaration -> . HASH LEFT_COR RIGHT_COR
    (73) hash_access -> . var LEFT_COR value RIGHT_COR
    (74) hash_operations -> . hash_access ASSIGN value
    (109) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (110) set_expression -> . SET LEFT_COR values RIGHT_COR
    (111) set_operations -> . set_expression
    (112) set_operations -> . set_operations set_binary_operators set_expression
    (56) ifStatement -> . IF condiciones COLON codigo
    (57) ifStatement -> . IF condiciones COLON codigo else_statement
    (80) while_statement -> . WHILE condiciones COLON codigo
    (119) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (120) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (30) var -> . LOCAL_VAR
    (31) var -> . INSTANCE_VAR
    (32) var -> . CLASS_VAR
    (33) var -> . GLOBAL_VAR
    (34) var -> . CONSTANT
    (75) variable_declaration -> . var ASSIGN value
    (76) store_conditional_result -> . var ASSIGN ifStatement
    (77) declare_data_structures -> . variable_declaration
    (78) declare_data_structures -> . array
    (79) declare_data_structures -> . hash_declaration
    (113) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (45) array_explicito -> . LEFT_COR values RIGHT_COR
    (46) array_explicito -> . LEFT_COR RIGHT_COR
    (47) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (48) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (49) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (50) newArray -> . ARRAY DOT NEW
    (51) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (52) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    PUT             shift and go to state 11
    GETS            shift and go to state 12
    LOCAL_VAR       shift and go to state 25
    HASH            shift and go to state 34
    SET             shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    UNLESS          shift and go to state 38
    INSTANCE_VAR    shift and go to state 39
    CLASS_VAR       shift and go to state 40
    GLOBAL_VAR      shift and go to state 41
    CONSTANT        shift and go to state 42
    LEFT_COR        shift and go to state 26
    PERCENTW        shift and go to state 43
    ARRAY           shift and go to state 44

    codigo                         shift and go to state 228
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructurasDatos               shift and go to state 4
    estructurasControl             shift and go to state 5
    method_call                    shift and go to state 6
    block_assignment               shift and go to state 7
    proc_assignment                shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    array                          shift and go to state 13
    var_arreglo                    shift and go to state 14
    acceder_arreglo                shift and go to state 15
    hash_declaration               shift and go to state 16
    hash_access                    shift and go to state 17
    hash_operations                shift and go to state 18
    set_expression                 shift and go to state 19
    set_operations                 shift and go to state 20
    ifStatement                    shift and go to state 21
    while_statement                shift and go to state 22
    unless_expression              shift and go to state 23
    var                            shift and go to state 24
    variable_declaration           shift and go to state 27
    store_conditional_result       shift and go to state 28
    declare_data_structures        shift and go to state 29
    array_explicito                shift and go to state 30
    array_implicito                shift and go to state 31
    array_creation                 shift and go to state 32
    newArray                       shift and go to state 33

state 222

    (120) unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion . END

    END             shift and go to state 229


state 223

    (51) newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .

    $end            reduce using rule 51 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    LEFT_COR        reduce using rule 51 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    ELSE            reduce using rule 51 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)


state 224

    (52) newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA . values RIGHTPAR
    (28) values -> . value
    (29) values -> . value COMMA values
    (21) value -> . var
    (22) value -> . num
    (23) value -> . STRING
    (24) value -> . NIL
    (25) value -> . SYMBOL
    (30) var -> . LOCAL_VAR
    (31) var -> . INSTANCE_VAR
    (32) var -> . CLASS_VAR
    (33) var -> . GLOBAL_VAR
    (34) var -> . CONSTANT
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    STRING          shift and go to state 52
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    LOCAL_VAR       shift and go to state 55
    INSTANCE_VAR    shift and go to state 39
    CLASS_VAR       shift and go to state 40
    GLOBAL_VAR      shift and go to state 41
    CONSTANT        shift and go to state 42
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    values                         shift and go to state 230
    value                          shift and go to state 49
    var                            shift and go to state 50
    num                            shift and go to state 51

state 225

    (132) block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .

    $end            reduce using rule 132 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)
    ELSE            reduce using rule 132 (block_expression -> LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE .)


state 226

    (133) block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .

    $end            reduce using rule 133 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)
    ELSE            reduce using rule 133 (block_expression -> DO PIPE LOCAL_VAR PIPE expresion END .)


state 227

    (109) set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR . RIGHTPAR

    RIGHTPAR        shift and go to state 231


state 228

    (70) else_statement -> ELSE COLON codigo .

    ELSE            reduce using rule 70 (else_statement -> ELSE COLON codigo .)
    $end            reduce using rule 70 (else_statement -> ELSE COLON codigo .)


state 229

    (120) unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion END .

    $end            reduce using rule 120 (unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion END .)
    ELSE            reduce using rule 120 (unless_expression -> UNLESS boolean_expression THEN expresion ELSE expresion END .)


state 230

    (52) newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values . RIGHTPAR

    RIGHTPAR        shift and go to state 232


state 231

    (109) set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR .

    $end            reduce using rule 109 (set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR .)
    PLUS            reduce using rule 109 (set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR .)
    MINUS           reduce using rule 109 (set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR .)
    AMPERSAND       reduce using rule 109 (set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR .)
    PIPE            reduce using rule 109 (set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR .)
    CARET           reduce using rule 109 (set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR .)
    ELSE            reduce using rule 109 (set_expression -> SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR .)


state 232

    (52) newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR .

    $end            reduce using rule 52 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR .)
    LEFT_COR        reduce using rule 52 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR .)
    ELSE            reduce using rule 52 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LEFT_COR in state 24 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 25 resolved as shift
WARNING: shift/reduce conflict for LEFT_COR in state 25 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 183 resolved as shift
WARNING: shift/reduce conflict for AND in state 184 resolved as shift
WARNING: shift/reduce conflict for OR in state 184 resolved as shift
WARNING: shift/reduce conflict for AND in state 201 resolved as shift
WARNING: shift/reduce conflict for OR in state 201 resolved as shift
WARNING: reduce/reduce conflict in state 13 resolved using rule (estructurasDatos -> array)
WARNING: rejected rule (declare_data_structures -> array) in state 13
WARNING: reduce/reduce conflict in state 16 resolved using rule (estructurasDatos -> hash_declaration)
WARNING: rejected rule (declare_data_structures -> hash_declaration) in state 16
WARNING: reduce/reduce conflict in state 19 resolved using rule (estructurasDatos -> set_expression)
WARNING: rejected rule (set_operations -> set_expression) in state 19
WARNING: reduce/reduce conflict in state 27 resolved using rule (declare_data_structures -> variable_declaration)
WARNING: rejected rule (declaraciones -> variable_declaration) in state 27
WARNING: Rule (declare_data_structures -> array) is never reduced
WARNING: Rule (declare_data_structures -> hash_declaration) is never reduced
WARNING: Rule (declaraciones -> variable_declaration) is never reduced
