Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
  ! NEWLINE         [ reduce using rule 128 (arithmetic_production -> var .) ]
  ! LEFT_COR        [ reduce using rule 54 (var_arreglo -> var .) ]

    arithmetic_operators           shift and go to state 70

state 26

    (143) proc_assignment -> LOCAL_VAR . ASSIGN proc_expression
    (144) proc_call -> LOCAL_VAR . DOT CALL LEFTPAR values RIGHTPAR
    (145) proc_call -> LOCAL_VAR . DOT LEFTPAR values RIGHTPAR
    (146) proc_call -> LOCAL_VAR . LEFT_COR values RIGHT_COR
    (31) var -> LOCAL_VAR .
    (118) declare_data_structures -> LOCAL_VAR . ASSIGN set_expression

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for LEFT_COR resolved as shift
    ASSIGN          shift and go to state 79
    DOT             shift and go to state 80
    LEFT_COR        shift and go to state 81
    LEFTPAR         reduce using rule 31 (var -> LOCAL_VAR .)
    PLUS            reduce using rule 31 (var -> LOCAL_VAR .)
    MINUS           reduce using rule 31 (var -> LOCAL_VAR .)
    MULTIPLY        reduce using rule 31 (var -> LOCAL_VAR .)
    DIVIDE          reduce using rule 31 (var -> LOCAL_VAR .)
    MODULO          reduce using rule 31 (var -> LOCAL_VAR .)
    EXPONENT        reduce using rule 31 (var -> LOCAL_VAR .)
    $end            reduce using rule 31 (var -> LOCAL_VAR .)
    END_LOWER       reduce using rule 31 (var -> LOCAL_VAR .)
    NEWLINE         reduce using rule 31 (var -> LOCAL_VAR .)

  ! ASSIGN          [ reduce using rule 31 (var -> LOCAL_VAR .) ]
  ! LEFT_COR        [ reduce using rule 31 (var -> LOCAL_VAR .) ]


state 27

    (46) array_explicito -> LEFT_COR . values RIGHT_COR
    (47) array_explicito -> LEFT_COR . RIGHT_COR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . var
    (23) value -> . num
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (36) num -> . FLOAT
    (37) num -> . INTEGER

    RIGHT_COR       shift and go to state 83
    STRING          shift and go to state 56
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36

    values                         shift and go to state 82
    value                          shift and go to state 53
    var                            shift and go to state 54
    num                            shift and go to state 55

state 28

    (108) declaraciones -> variable_declaration .
    (82) declare_data_structures -> variable_declaration .

  ! reduce/reduce conflict for $end resolved using rule 82 (declare_data_structures -> variable_declaration .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 82 (declare_data_structures -> variable_declaration .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 82 (declare_data_structures -> variable_declaration .)
    $end            reduce using rule 82 (declare_data_structures -> variable_declaration .)
    END_LOWER       reduce using rule 82 (declare_data_structures -> variable_declaration .)
    NEWLINE         reduce using rule 82 (declare_data_structures -> variable_declaration .)

  ! $end            [ reduce using rule 108 (declaraciones -> variable_declaration .) ]
  ! END_LOWER       [ reduce using rule 108 (declaraciones -> variable_declaration .) ]
  ! NEWLINE         [ reduce using rule 108 (declaraciones -> variable_declaration .) ]


state 29

    (109) declaraciones -> store_conditional_result .

    $end            reduce using rule 109 (declaraciones -> store_conditional_result .)
    END_LOWER       reduce using rule 109 (declaraciones -> store_conditional_result .)
    NEWLINE         reduce using rule 109 (declaraciones -> store_conditional_result .)


state 30

    (110) declaraciones -> declare_data_structures .

    $end            reduce using rule 110 (declaraciones -> declare_data_structures .)
    END_LOWER       reduce using rule 110 (declaraciones -> declare_data_structures .)
    NEWLINE         reduce using rule 110 (declaraciones -> declare_data_structures .)


state 31

    (127) arithmetic_production -> num .
    (129) arithmetic_production -> num . arithmetic_operators arithmetic_production
    (131) arithmetic_operators -> . PLUS
    (132) arithmetic_operators -> . MINUS
    (133) arithmetic_operators -> . MULTIPLY
    (134) arithmetic_operators -> . DIVIDE
    (135) arithmetic_operators -> . MODULO
    (136) arithmetic_operators -> . EXPONENT

    $end            reduce using rule 127 (arithmetic_production -> num .)
    RBRACE          reduce using rule 127 (arithmetic_production -> num .)
    END             reduce using rule 127 (arithmetic_production -> num .)
    END_LOWER       reduce using rule 127 (arithmetic_production -> num .)
    NEWLINE         reduce using rule 127 (arithmetic_production -> num .)
    ELSE            reduce using rule 127 (arithmetic_production -> num .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76
    MODULO          shift and go to state 77
    EXPONENT        shift and go to state 78

    arithmetic_operators           shift and go to state 84

state 32

    (42) array -> array_explicito .

    $end            reduce using rule 42 (array -> array_explicito .)
    LEFT_COR        reduce using rule 42 (array -> array_explicito .)
    END_LOWER       reduce using rule 42 (array -> array_explicito .)
    NEWLINE         reduce using rule 42 (array -> array_explicito .)


state 33

    (43) array -> array_implicito .

    $end            reduce using rule 43 (array -> array_implicito .)
    LEFT_COR        reduce using rule 43 (array -> array_implicito .)
    END_LOWER       reduce using rule 43 (array -> array_implicito .)
    NEWLINE         reduce using rule 43 (array -> array_implicito .)


state 34

    (44) array -> array_creation .

    $end            reduce using rule 44 (array -> array_creation .)
    LEFT_COR        reduce using rule 44 (array -> array_creation .)
    END_LOWER       reduce using rule 44 (array -> array_creation .)
    NEWLINE         reduce using rule 44 (array -> array_creation .)


state 35

    (45) array -> newArray .

    $end            reduce using rule 45 (array -> newArray .)
    LEFT_COR        reduce using rule 45 (array -> newArray .)
    END_LOWER       reduce using rule 45 (array -> newArray .)
    NEWLINE         reduce using rule 45 (array -> newArray .)


state 36

    (37) num -> INTEGER .

    PLUS            reduce using rule 37 (num -> INTEGER .)
    MINUS           reduce using rule 37 (num -> INTEGER .)
    MULTIPLY        reduce using rule 37 (num -> INTEGER .)
    DIVIDE          reduce using rule 37 (num -> INTEGER .)
    MODULO          reduce using rule 37 (num -> INTEGER .)
    EXPONENT        reduce using rule 37 (num -> INTEGER .)
    $end            reduce using rule 37 (num -> INTEGER .)
    COMMA           reduce using rule 37 (num -> INTEGER .)
    END_LOWER       reduce using rule 37 (num -> INTEGER .)
    NEWLINE         reduce using rule 37 (num -> INTEGER .)
    RIGHT_COR       reduce using rule 37 (num -> INTEGER .)
    GREATER         reduce using rule 37 (num -> INTEGER .)
    LESS            reduce using rule 37 (num -> INTEGER .)
    GREATER_EQUAL   reduce using rule 37 (num -> INTEGER .)
    LESS_EQUAL      reduce using rule 37 (num -> INTEGER .)
    EQUAL           reduce using rule 37 (num -> INTEGER .)
    NOT_EQUAL       reduce using rule 37 (num -> INTEGER .)
    COMPARE         reduce using rule 37 (num -> INTEGER .)
    RBRACE          reduce using rule 37 (num -> INTEGER .)
    END             reduce using rule 37 (num -> INTEGER .)
    RIGHTPAR        reduce using rule 37 (num -> INTEGER .)
    ELSE            reduce using rule 37 (num -> INTEGER .)
    SPACE           reduce using rule 37 (num -> INTEGER .)
    AND             reduce using rule 37 (num -> INTEGER .)
    OR              reduce using rule 37 (num -> INTEGER .)
    AND_RESERVED    reduce using rule 37 (num -> INTEGER .)
    OR_RESERVED     reduce using rule 37 (num -> INTEGER .)
    COLON           reduce using rule 37 (num -> INTEGER .)


state 37

    (76) hash_declaration -> HASH . LEFT_COR values RIGHT_COR
    (77) hash_declaration -> HASH . LEFT_COR RIGHT_COR

    LEFT_COR        shift and go to state 85


state 38

    (114) set_expression -> SET . DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (115) set_expression -> SET . LEFT_COR values RIGHT_COR

    DOT             shift and go to state 86
    LEFT_COR        shift and go to state 87


state 39

    (57) ifStatement -> IF . condiciones NEWLINE codigo END_LOWER
    (58) ifStatement -> IF . condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
    (59) condiciones -> . condicion
    (60) condiciones -> . condiciones conectores condiciones
    (65) condicion -> . num operComp num
    (66) condicion -> . var operComp num
    (67) condicion -> . num operComp var
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT

    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45

    condiciones                    shift and go to state 88
    condicion                      shift and go to state 89
    num                            shift and go to state 90
    var                            shift and go to state 91

state 40

    (85) while_statement -> WHILE . condiciones COLON codigo
    (59) condiciones -> . condicion
    (60) condiciones -> . condiciones conectores condiciones
    (65) condicion -> . num operComp num
    (66) condicion -> . var operComp num
    (67) condicion -> . num operComp var
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT

    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45

    condiciones                    shift and go to state 92
    condicion                      shift and go to state 89
    num                            shift and go to state 90
    var                            shift and go to state 91

state 41

    (124) unless_expression -> UNLESS . boolean_expression THEN expresion END
    (125) unless_expression -> UNLESS . boolean_expression THEN expresion ELSE expresion END
    (90) boolean_expression -> . expression GREATER expression
    (91) boolean_expression -> . expression LESS expression
    (92) boolean_expression -> . expression GREATER_EQUAL expression
    (93) boolean_expression -> . expression LESS_EQUAL expression
    (94) boolean_expression -> . expression EQUAL expression
    (95) boolean_expression -> . expression NOT_EQUAL expression
    (96) boolean_expression -> . boolean_value
    (99) expression -> . INTEGER
    (100) expression -> . FLOAT
    (101) expression -> . variable
    (102) expression -> . STRING
    (97) boolean_value -> . TRUE
    (98) boolean_value -> . FALSE
    (103) variable -> . LOCAL_VAR
    (104) variable -> . INSTANCE_VAR
    (105) variable -> . CLASS_VAR
    (106) variable -> . GLOBAL_VAR
    (107) variable -> . CONSTANT

    INTEGER         shift and go to state 96
    FLOAT           shift and go to state 97
    STRING          shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    LOCAL_VAR       shift and go to state 102
    INSTANCE_VAR    shift and go to state 103
    CLASS_VAR       shift and go to state 104
    GLOBAL_VAR      shift and go to state 105
    CONSTANT        shift and go to state 106

    boolean_expression             shift and go to state 93
    expression                     shift and go to state 94
    boolean_value                  shift and go to state 95
    variable                       shift and go to state 98

state 42

    (32) var -> INSTANCE_VAR .

    LEFTPAR         reduce using rule 32 (var -> INSTANCE_VAR .)
    ASSIGN          reduce using rule 32 (var -> INSTANCE_VAR .)
    LEFT_COR        reduce using rule 32 (var -> INSTANCE_VAR .)
    PLUS            reduce using rule 32 (var -> INSTANCE_VAR .)
    MINUS           reduce using rule 32 (var -> INSTANCE_VAR .)
    MULTIPLY        reduce using rule 32 (var -> INSTANCE_VAR .)
    DIVIDE          reduce using rule 32 (var -> INSTANCE_VAR .)
    MODULO          reduce using rule 32 (var -> INSTANCE_VAR .)
    EXPONENT        reduce using rule 32 (var -> INSTANCE_VAR .)
    $end            reduce using rule 32 (var -> INSTANCE_VAR .)
    COMMA           reduce using rule 32 (var -> INSTANCE_VAR .)
    END_LOWER       reduce using rule 32 (var -> INSTANCE_VAR .)
    NEWLINE         reduce using rule 32 (var -> INSTANCE_VAR .)
    RIGHT_COR       reduce using rule 32 (var -> INSTANCE_VAR .)
    GREATER         reduce using rule 32 (var -> INSTANCE_VAR .)
    LESS            reduce using rule 32 (var -> INSTANCE_VAR .)
    GREATER_EQUAL   reduce using rule 32 (var -> INSTANCE_VAR .)
    LESS_EQUAL      reduce using rule 32 (var -> INSTANCE_VAR .)
    EQUAL           reduce using rule 32 (var -> INSTANCE_VAR .)
    NOT_EQUAL       reduce using rule 32 (var -> INSTANCE_VAR .)
    COMPARE         reduce using rule 32 (var -> INSTANCE_VAR .)
    RBRACE          reduce using rule 32 (var -> INSTANCE_VAR .)
    END             reduce using rule 32 (var -> INSTANCE_VAR .)
    RIGHTPAR        reduce using rule 32 (var -> INSTANCE_VAR .)
    ELSE            reduce using rule 32 (var -> INSTANCE_VAR .)
    SPACE           reduce using rule 32 (var -> INSTANCE_VAR .)
