Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    NEWLINE         reduce using rule 106 (variable -> LOCAL_VAR .)

  ! LEFT_COR        [ reduce using rule 31 (var -> LOCAL_VAR .) ]


state 27

    (46) array_explicito -> LEFT_COR . values RIGHT_COR
    (47) array_explicito -> LEFT_COR . RIGHT_COR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    RIGHT_COR       shift and go to state 82
    STRING          shift and go to state 59
    NIL             shift and go to state 60
    SYMBOL          shift and go to state 61
    FLOAT           shift and go to state 62
    INTEGER         shift and go to state 63
    LOCAL_VAR       shift and go to state 64
    INSTANCE_VAR    shift and go to state 65
    CLASS_VAR       shift and go to state 66
    GLOBAL_VAR      shift and go to state 67

    values                         shift and go to state 81
    value                          shift and go to state 56
    num                            shift and go to state 57
    var                            shift and go to state 58

state 28

    (111) declaraciones -> variable_declaration .

    $end            reduce using rule 111 (declaraciones -> variable_declaration .)
    END_LOWER       reduce using rule 111 (declaraciones -> variable_declaration .)
    NEWLINE         reduce using rule 111 (declaraciones -> variable_declaration .)


state 29

    (112) declaraciones -> store_conditional_result .

    $end            reduce using rule 112 (declaraciones -> store_conditional_result .)
    END_LOWER       reduce using rule 112 (declaraciones -> store_conditional_result .)
    NEWLINE         reduce using rule 112 (declaraciones -> store_conditional_result .)


state 30

    (113) declaraciones -> declare_data_structures .

    $end            reduce using rule 113 (declaraciones -> declare_data_structures .)
    END_LOWER       reduce using rule 113 (declaraciones -> declare_data_structures .)
    NEWLINE         reduce using rule 113 (declaraciones -> declare_data_structures .)


state 31

    (114) declaraciones -> var_arreglo .
    (54) acceder_arreglo -> var_arreglo . LEFT_COR INTEGER RIGHT_COR
    (86) declare_data_structures -> var_arreglo .

  ! reduce/reduce conflict for $end resolved using rule 86 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 86 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 86 (declare_data_structures -> var_arreglo .)
    LEFT_COR        shift and go to state 83
    $end            reduce using rule 86 (declare_data_structures -> var_arreglo .)
    END_LOWER       reduce using rule 86 (declare_data_structures -> var_arreglo .)
    NEWLINE         reduce using rule 86 (declare_data_structures -> var_arreglo .)

  ! $end            [ reduce using rule 114 (declaraciones -> var_arreglo .) ]
  ! END_LOWER       [ reduce using rule 114 (declaraciones -> var_arreglo .) ]
  ! NEWLINE         [ reduce using rule 114 (declaraciones -> var_arreglo .) ]


state 32

    (116) declaraciones -> declaracion_concatenar_string .

    $end            reduce using rule 116 (declaraciones -> declaracion_concatenar_string .)
    END_LOWER       reduce using rule 116 (declaraciones -> declaracion_concatenar_string .)
    NEWLINE         reduce using rule 116 (declaraciones -> declaracion_concatenar_string .)


state 33

    (102) expression -> INTEGER .

    $end            reduce using rule 102 (expression -> INTEGER .)
    GREATER         reduce using rule 102 (expression -> INTEGER .)
    LESS            reduce using rule 102 (expression -> INTEGER .)
    GREATER_EQUAL   reduce using rule 102 (expression -> INTEGER .)
    LESS_EQUAL      reduce using rule 102 (expression -> INTEGER .)
    EQUAL           reduce using rule 102 (expression -> INTEGER .)
    NOT_EQUAL       reduce using rule 102 (expression -> INTEGER .)
    END_LOWER       reduce using rule 102 (expression -> INTEGER .)
    NEWLINE         reduce using rule 102 (expression -> INTEGER .)
    THEN            reduce using rule 102 (expression -> INTEGER .)


state 34

    (103) expression -> FLOAT .

    $end            reduce using rule 103 (expression -> FLOAT .)
    GREATER         reduce using rule 103 (expression -> FLOAT .)
    LESS            reduce using rule 103 (expression -> FLOAT .)
    GREATER_EQUAL   reduce using rule 103 (expression -> FLOAT .)
    LESS_EQUAL      reduce using rule 103 (expression -> FLOAT .)
    EQUAL           reduce using rule 103 (expression -> FLOAT .)
    NOT_EQUAL       reduce using rule 103 (expression -> FLOAT .)
    END_LOWER       reduce using rule 103 (expression -> FLOAT .)
    NEWLINE         reduce using rule 103 (expression -> FLOAT .)
    THEN            reduce using rule 103 (expression -> FLOAT .)


state 35

    (104) expression -> variable .

    $end            reduce using rule 104 (expression -> variable .)
    GREATER         reduce using rule 104 (expression -> variable .)
    LESS            reduce using rule 104 (expression -> variable .)
    GREATER_EQUAL   reduce using rule 104 (expression -> variable .)
    LESS_EQUAL      reduce using rule 104 (expression -> variable .)
    EQUAL           reduce using rule 104 (expression -> variable .)
    NOT_EQUAL       reduce using rule 104 (expression -> variable .)
    END_LOWER       reduce using rule 104 (expression -> variable .)
    NEWLINE         reduce using rule 104 (expression -> variable .)
    THEN            reduce using rule 104 (expression -> variable .)


state 36

    (105) expression -> STRING .

    $end            reduce using rule 105 (expression -> STRING .)
    GREATER         reduce using rule 105 (expression -> STRING .)
    LESS            reduce using rule 105 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 105 (expression -> STRING .)
    LESS_EQUAL      reduce using rule 105 (expression -> STRING .)
    EQUAL           reduce using rule 105 (expression -> STRING .)
    NOT_EQUAL       reduce using rule 105 (expression -> STRING .)
    END_LOWER       reduce using rule 105 (expression -> STRING .)
    NEWLINE         reduce using rule 105 (expression -> STRING .)
    THEN            reduce using rule 105 (expression -> STRING .)


state 37

    (41) array -> array_explicito .

    $end            reduce using rule 41 (array -> array_explicito .)
    LEFT_COR        reduce using rule 41 (array -> array_explicito .)
    END_LOWER       reduce using rule 41 (array -> array_explicito .)
    NEWLINE         reduce using rule 41 (array -> array_explicito .)


state 38

    (42) array -> array_implicito .

    $end            reduce using rule 42 (array -> array_implicito .)
    LEFT_COR        reduce using rule 42 (array -> array_implicito .)
    END_LOWER       reduce using rule 42 (array -> array_implicito .)
    NEWLINE         reduce using rule 42 (array -> array_implicito .)


state 39

    (43) array -> array_creation .

    $end            reduce using rule 43 (array -> array_creation .)
    LEFT_COR        reduce using rule 43 (array -> array_creation .)
    END_LOWER       reduce using rule 43 (array -> array_creation .)
    NEWLINE         reduce using rule 43 (array -> array_creation .)


state 40

    (44) array -> newArray .

    $end            reduce using rule 44 (array -> newArray .)
    LEFT_COR        reduce using rule 44 (array -> newArray .)
    END_LOWER       reduce using rule 44 (array -> newArray .)
    NEWLINE         reduce using rule 44 (array -> newArray .)


state 41

    (80) hash_declaration -> HASH . LEFT_COR values RIGHT_COR
    (81) hash_declaration -> HASH . LEFT_COR RIGHT_COR

    LEFT_COR        shift and go to state 84


state 42

    (120) set_expression -> SET . DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (121) set_expression -> SET . LEFT_COR values RIGHT_COR

    DOT             shift and go to state 85
    LEFT_COR        shift and go to state 86


state 43

    (55) ifStatement -> IF . condiciones NEWLINE codigo END_LOWER
    (56) ifStatement -> IF . condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (63) condicion -> . num operComp num
    (64) condicion -> . var operComp num
    (65) condicion -> . num operComp var
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    FLOAT           shift and go to state 62
    INTEGER         shift and go to state 63
    LOCAL_VAR       shift and go to state 64
    INSTANCE_VAR    shift and go to state 65
    CLASS_VAR       shift and go to state 66
    GLOBAL_VAR      shift and go to state 67

    condiciones                    shift and go to state 87
    condicion                      shift and go to state 88
    num                            shift and go to state 89
    var                            shift and go to state 90

state 44

    (88) while_statement -> WHILE . condiciones COLON codigo
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (63) condicion -> . num operComp num
    (64) condicion -> . var operComp num
    (65) condicion -> . num operComp var
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    FLOAT           shift and go to state 62
    INTEGER         shift and go to state 63
    LOCAL_VAR       shift and go to state 64
    INSTANCE_VAR    shift and go to state 65
    CLASS_VAR       shift and go to state 66
    GLOBAL_VAR      shift and go to state 67

    condiciones                    shift and go to state 91
    condicion                      shift and go to state 88
    num                            shift and go to state 89
    var                            shift and go to state 90

state 45

    (130) unless_expression -> UNLESS . boolean_expression THEN expresion END
    (131) unless_expression -> UNLESS . boolean_expression THEN expresion ELSE expresion END
    (93) boolean_expression -> . expression GREATER expression
    (94) boolean_expression -> . expression LESS expression
    (95) boolean_expression -> . expression GREATER_EQUAL expression
    (96) boolean_expression -> . expression LESS_EQUAL expression
    (97) boolean_expression -> . expression EQUAL expression
    (98) boolean_expression -> . expression NOT_EQUAL expression
    (99) boolean_expression -> . boolean_value
    (102) expression -> . INTEGER
    (103) expression -> . FLOAT
    (104) expression -> . variable
    (105) expression -> . STRING
    (100) boolean_value -> . TRUE
    (101) boolean_value -> . FALSE
    (106) variable -> . LOCAL_VAR
    (107) variable -> . INSTANCE_VAR
    (108) variable -> . CLASS_VAR
    (109) variable -> . GLOBAL_VAR
    (110) variable -> . CONSTANT

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 36
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LOCAL_VAR       shift and go to state 97
    INSTANCE_VAR    shift and go to state 98
    CLASS_VAR       shift and go to state 99
    GLOBAL_VAR      shift and go to state 100
    CONSTANT        shift and go to state 49

    boolean_expression             shift and go to state 92
    expression                     shift and go to state 93
    boolean_value                  shift and go to state 94
    variable                       shift and go to state 35

state 46

    (32) var -> INSTANCE_VAR .
    (107) variable -> INSTANCE_VAR .

    LEFTPAR         reduce using rule 32 (var -> INSTANCE_VAR .)
    LEFT_COR        reduce using rule 32 (var -> INSTANCE_VAR .)
    $end            reduce using rule 107 (variable -> INSTANCE_VAR .)
    END_LOWER       reduce using rule 107 (variable -> INSTANCE_VAR .)
    NEWLINE         reduce using rule 107 (variable -> INSTANCE_VAR .)


state 47

    (33) var -> CLASS_VAR .
    (108) variable -> CLASS_VAR .

    LEFTPAR         reduce using rule 33 (var -> CLASS_VAR .)
    LEFT_COR        reduce using rule 33 (var -> CLASS_VAR .)
    $end            reduce using rule 108 (variable -> CLASS_VAR .)
    END_LOWER       reduce using rule 108 (variable -> CLASS_VAR .)
    NEWLINE         reduce using rule 108 (variable -> CLASS_VAR .)


state 48

    (34) var -> GLOBAL_VAR .
    (109) variable -> GLOBAL_VAR .

    LEFTPAR         reduce using rule 34 (var -> GLOBAL_VAR .)
    LEFT_COR        reduce using rule 34 (var -> GLOBAL_VAR .)
    $end            reduce using rule 109 (variable -> GLOBAL_VAR .)
    END_LOWER       reduce using rule 109 (variable -> GLOBAL_VAR .)
    NEWLINE         reduce using rule 109 (variable -> GLOBAL_VAR .)


state 49

    (110) variable -> CONSTANT .

    $end            reduce using rule 110 (variable -> CONSTANT .)
    GREATER         reduce using rule 110 (variable -> CONSTANT .)
    LESS            reduce using rule 110 (variable -> CONSTANT .)
    GREATER_EQUAL   reduce using rule 110 (variable -> CONSTANT .)
    LESS_EQUAL      reduce using rule 110 (variable -> CONSTANT .)
    EQUAL           reduce using rule 110 (variable -> CONSTANT .)
    NOT_EQUAL       reduce using rule 110 (variable -> CONSTANT .)
    END_LOWER       reduce using rule 110 (variable -> CONSTANT .)
    NEWLINE         reduce using rule 110 (variable -> CONSTANT .)
    THEN            reduce using rule 110 (variable -> CONSTANT .)


state 50

    (48) array_implicito -> PERCENTW . LEFT_COR values_space RIGHT_COR
    (49) array_implicito -> PERCENTW . LEFT_COR RIGHT_COR

    LEFT_COR        shift and go to state 101


state 51

    (50) array_creation -> ARRAY . LEFTPAR array_explicito RIGHTPAR
    (51) newArray -> ARRAY . DOT NEW
    (52) newArray -> ARRAY . DOT NEW LEFTPAR INTEGER RIGHTPAR
    (53) newArray -> ARRAY . DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    LEFTPAR         shift and go to state 102
    DOT             shift and go to state 103


state 52

    (146) block_assignment -> method_call block_expression .

    $end            reduce using rule 146 (block_assignment -> method_call block_expression .)
    END_LOWER       reduce using rule 146 (block_assignment -> method_call block_expression .)
    NEWLINE         reduce using rule 146 (block_assignment -> method_call block_expression .)


state 53

    (142) block_expression -> LBRACE . expresion RBRACE
    (144) block_expression -> LBRACE . PIPE LOCAL_VAR PIPE expresion RBRACE
    (117) expresion -> . puts
    (118) expresion -> . gets
    (119) expresion -> . print_statement
