Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NMAP
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    QUOTATION
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    EQUAL           reduce using rule 23 (value -> var .)
    COMPARE         reduce using rule 23 (value -> var .)
    LBRACE          shift and go to state 77


state 26

    (154) proc_assignment -> LOCAL_VAR . ASSIGN proc_expression
    (155) proc_call -> LOCAL_VAR . DOT CALL LEFTPAR values RIGHTPAR
    (156) proc_call -> LOCAL_VAR . DOT LEFTPAR values RIGHTPAR
    (157) proc_call -> LOCAL_VAR . LEFT_COR values RIGHT_COR
    (119) declaraciones -> LOCAL_VAR . ASSIGN arithmetic_production
    (75) to_string -> LOCAL_VAR . DOT TO_S
    (81) hash_var -> LOCAL_VAR . ASSIGN LBRACE hash_values RBRACE
    (82) hash_var -> LOCAL_VAR . ASSIGN LBRACE RBRACE
    (31) var -> LOCAL_VAR .
    (87) variable_declaration -> LOCAL_VAR . ASSIGN value
    (88) store_conditional_result -> LOCAL_VAR . ASSIGN condiciones
    (130) declare_data_structures -> LOCAL_VAR . ASSIGN set_expression
    (45) var_arreglo -> LOCAL_VAR . ASSIGN array
    (80) declaracion_concatenar_string -> LOCAL_VAR . ASSIGN concatenar_string
    (109) variable -> LOCAL_VAR .

    ASSIGN          shift and go to state 78
    DOT             shift and go to state 79
    LEFT_COR        shift and go to state 80
    LEFTPAR         reduce using rule 31 (var -> LOCAL_VAR .)
    LBRACE          reduce using rule 31 (var -> LOCAL_VAR .)
    EQUAL           reduce using rule 31 (var -> LOCAL_VAR .)
    COMPARE         reduce using rule 31 (var -> LOCAL_VAR .)
    $end            reduce using rule 109 (variable -> LOCAL_VAR .)
    END_LOWER       reduce using rule 109 (variable -> LOCAL_VAR .)
    NEWLINE         reduce using rule 109 (variable -> LOCAL_VAR .)


state 27

    (46) array_explicito -> LEFT_COR . values RIGHT_COR
    (47) array_explicito -> LEFT_COR . RIGHT_COR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    RIGHT_COR       shift and go to state 82
    STRING          shift and go to state 62
    NIL             shift and go to state 52
    SYMBOL          shift and go to state 53
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    values                         shift and go to state 81
    value                          shift and go to state 60
    num                            shift and go to state 51
    var                            shift and go to state 61

state 28

    (114) declaraciones -> variable_declaration .

    $end            reduce using rule 114 (declaraciones -> variable_declaration .)
    END_LOWER       reduce using rule 114 (declaraciones -> variable_declaration .)
    NEWLINE         reduce using rule 114 (declaraciones -> variable_declaration .)


state 29

    (115) declaraciones -> store_conditional_result .

    $end            reduce using rule 115 (declaraciones -> store_conditional_result .)
    END_LOWER       reduce using rule 115 (declaraciones -> store_conditional_result .)
    NEWLINE         reduce using rule 115 (declaraciones -> store_conditional_result .)


state 30

    (116) declaraciones -> declare_data_structures .

    $end            reduce using rule 116 (declaraciones -> declare_data_structures .)
    END_LOWER       reduce using rule 116 (declaraciones -> declare_data_structures .)
    NEWLINE         reduce using rule 116 (declaraciones -> declare_data_structures .)


state 31

    (117) declaraciones -> var_arreglo .
    (54) acceder_arreglo -> var_arreglo . LEFT_COR INTEGER RIGHT_COR
    (89) declare_data_structures -> var_arreglo .

  ! reduce/reduce conflict for $end resolved using rule 89 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 89 (declare_data_structures -> var_arreglo .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 89 (declare_data_structures -> var_arreglo .)
    LEFT_COR        shift and go to state 83
    $end            reduce using rule 89 (declare_data_structures -> var_arreglo .)
    END_LOWER       reduce using rule 89 (declare_data_structures -> var_arreglo .)
    NEWLINE         reduce using rule 89 (declare_data_structures -> var_arreglo .)

  ! $end            [ reduce using rule 117 (declaraciones -> var_arreglo .) ]
  ! END_LOWER       [ reduce using rule 117 (declaraciones -> var_arreglo .) ]
  ! NEWLINE         [ reduce using rule 117 (declaraciones -> var_arreglo .) ]


state 32

    (120) declaraciones -> declaracion_concatenar_string .

    $end            reduce using rule 120 (declaraciones -> declaracion_concatenar_string .)
    END_LOWER       reduce using rule 120 (declaraciones -> declaracion_concatenar_string .)
    NEWLINE         reduce using rule 120 (declaraciones -> declaracion_concatenar_string .)


state 33

    (105) expression -> INTEGER .
    (36) num -> INTEGER .

    $end            reduce using rule 105 (expression -> INTEGER .)
    END_LOWER       reduce using rule 105 (expression -> INTEGER .)
    NEWLINE         reduce using rule 105 (expression -> INTEGER .)
    EQUAL           reduce using rule 36 (num -> INTEGER .)
    COMPARE         reduce using rule 36 (num -> INTEGER .)


state 34

    (106) expression -> FLOAT .
    (35) num -> FLOAT .

    $end            reduce using rule 106 (expression -> FLOAT .)
    END_LOWER       reduce using rule 106 (expression -> FLOAT .)
    NEWLINE         reduce using rule 106 (expression -> FLOAT .)
    EQUAL           reduce using rule 35 (num -> FLOAT .)
    COMPARE         reduce using rule 35 (num -> FLOAT .)


state 35

    (107) expression -> variable .

    $end            reduce using rule 107 (expression -> variable .)
    GREATER         reduce using rule 107 (expression -> variable .)
    LESS            reduce using rule 107 (expression -> variable .)
    GREATER_EQUAL   reduce using rule 107 (expression -> variable .)
    LESS_EQUAL      reduce using rule 107 (expression -> variable .)
    EQUAL           reduce using rule 107 (expression -> variable .)
    NOT_EQUAL       reduce using rule 107 (expression -> variable .)
    END_LOWER       reduce using rule 107 (expression -> variable .)
    NEWLINE         reduce using rule 107 (expression -> variable .)
    THEN            reduce using rule 107 (expression -> variable .)


state 36

    (108) expression -> STRING .
    (24) value -> STRING .

    $end            reduce using rule 108 (expression -> STRING .)
    END_LOWER       reduce using rule 108 (expression -> STRING .)
    NEWLINE         reduce using rule 108 (expression -> STRING .)
    EQUAL           reduce using rule 24 (value -> STRING .)
    COMPARE         reduce using rule 24 (value -> STRING .)


state 37

    (124) comparador -> value . EQUAL value
    (125) comparador -> value . COMPARE value

    EQUAL           shift and go to state 84
    COMPARE         shift and go to state 85


state 38

    (41) array -> array_explicito .

    $end            reduce using rule 41 (array -> array_explicito .)
    LEFT_COR        reduce using rule 41 (array -> array_explicito .)
    END_LOWER       reduce using rule 41 (array -> array_explicito .)
    NEWLINE         reduce using rule 41 (array -> array_explicito .)


state 39

    (42) array -> array_implicito .

    $end            reduce using rule 42 (array -> array_implicito .)
    LEFT_COR        reduce using rule 42 (array -> array_implicito .)
    END_LOWER       reduce using rule 42 (array -> array_implicito .)
    NEWLINE         reduce using rule 42 (array -> array_implicito .)


state 40

    (43) array -> array_creation .

    $end            reduce using rule 43 (array -> array_creation .)
    LEFT_COR        reduce using rule 43 (array -> array_creation .)
    END_LOWER       reduce using rule 43 (array -> array_creation .)
    NEWLINE         reduce using rule 43 (array -> array_creation .)


state 41

    (44) array -> newArray .

    $end            reduce using rule 44 (array -> newArray .)
    LEFT_COR        reduce using rule 44 (array -> newArray .)
    END_LOWER       reduce using rule 44 (array -> newArray .)
    NEWLINE         reduce using rule 44 (array -> newArray .)


state 42

    (86) hash_operations -> hash_access . ASSIGN value

    ASSIGN          shift and go to state 86


state 43

    (126) set_expression -> SET . DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (127) set_expression -> SET . LEFT_COR values RIGHT_COR

    DOT             shift and go to state 87
    LEFT_COR        shift and go to state 88


state 44

    (55) ifStatement -> IF . condiciones NEWLINE codigo END_LOWER
    (56) ifStatement -> IF . condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (64) condicion -> . num operComp num
    (65) condicion -> . var operComp num
    (66) condicion -> . num operComp var
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    condiciones                    shift and go to state 89
    condicion                      shift and go to state 90
    num                            shift and go to state 91
    var                            shift and go to state 92

state 45

    (91) while_statement -> WHILE . condiciones COLON codigo
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (64) condicion -> . num operComp num
    (65) condicion -> . var operComp num
    (66) condicion -> . num operComp var
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    condiciones                    shift and go to state 93
    condicion                      shift and go to state 90
    num                            shift and go to state 91
    var                            shift and go to state 92

state 46

    (136) unless_expression -> UNLESS . boolean_expression THEN expresion END
    (137) unless_expression -> UNLESS . boolean_expression THEN expresion ELSE expresion END
    (96) boolean_expression -> . expression GREATER expression
    (97) boolean_expression -> . expression LESS expression
    (98) boolean_expression -> . expression GREATER_EQUAL expression
    (99) boolean_expression -> . expression LESS_EQUAL expression
    (100) boolean_expression -> . expression EQUAL expression
    (101) boolean_expression -> . expression NOT_EQUAL expression
    (102) boolean_expression -> . boolean_value
    (105) expression -> . INTEGER
    (106) expression -> . FLOAT
    (107) expression -> . variable
    (108) expression -> . STRING
    (103) boolean_value -> . TRUE
    (104) boolean_value -> . FALSE
    (109) variable -> . LOCAL_VAR
    (110) variable -> . INSTANCE_VAR
    (111) variable -> . CLASS_VAR
    (112) variable -> . GLOBAL_VAR
    (113) variable -> . CONSTANT

    INTEGER         shift and go to state 97
    FLOAT           shift and go to state 98
    STRING          shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    LOCAL_VAR       shift and go to state 102
    INSTANCE_VAR    shift and go to state 103
    CLASS_VAR       shift and go to state 104
    GLOBAL_VAR      shift and go to state 105
    CONSTANT        shift and go to state 50

    boolean_expression             shift and go to state 94
    expression                     shift and go to state 95
    boolean_value                  shift and go to state 96
    variable                       shift and go to state 35

state 47

    (32) var -> INSTANCE_VAR .
    (110) variable -> INSTANCE_VAR .

    LEFTPAR         reduce using rule 32 (var -> INSTANCE_VAR .)
    LBRACE          reduce using rule 32 (var -> INSTANCE_VAR .)
    EQUAL           reduce using rule 32 (var -> INSTANCE_VAR .)
    COMPARE         reduce using rule 32 (var -> INSTANCE_VAR .)
    $end            reduce using rule 110 (variable -> INSTANCE_VAR .)
    END_LOWER       reduce using rule 110 (variable -> INSTANCE_VAR .)
    NEWLINE         reduce using rule 110 (variable -> INSTANCE_VAR .)


state 48

    (33) var -> CLASS_VAR .
    (111) variable -> CLASS_VAR .

    LEFTPAR         reduce using rule 33 (var -> CLASS_VAR .)
    LBRACE          reduce using rule 33 (var -> CLASS_VAR .)
    EQUAL           reduce using rule 33 (var -> CLASS_VAR .)
    COMPARE         reduce using rule 33 (var -> CLASS_VAR .)
    $end            reduce using rule 111 (variable -> CLASS_VAR .)
    END_LOWER       reduce using rule 111 (variable -> CLASS_VAR .)
    NEWLINE         reduce using rule 111 (variable -> CLASS_VAR .)


state 49

    (34) var -> GLOBAL_VAR .
    (112) variable -> GLOBAL_VAR .

    LEFTPAR         reduce using rule 34 (var -> GLOBAL_VAR .)
    LBRACE          reduce using rule 34 (var -> GLOBAL_VAR .)
    EQUAL           reduce using rule 34 (var -> GLOBAL_VAR .)
    COMPARE         reduce using rule 34 (var -> GLOBAL_VAR .)
    $end            reduce using rule 112 (variable -> GLOBAL_VAR .)
    END_LOWER       reduce using rule 112 (variable -> GLOBAL_VAR .)
    NEWLINE         reduce using rule 112 (variable -> GLOBAL_VAR .)


state 50

    (113) variable -> CONSTANT .

    $end            reduce using rule 113 (variable -> CONSTANT .)
    GREATER         reduce using rule 113 (variable -> CONSTANT .)
    LESS            reduce using rule 113 (variable -> CONSTANT .)
    GREATER_EQUAL   reduce using rule 113 (variable -> CONSTANT .)
    LESS_EQUAL      reduce using rule 113 (variable -> CONSTANT .)
    EQUAL           reduce using rule 113 (variable -> CONSTANT .)
    NOT_EQUAL       reduce using rule 113 (variable -> CONSTANT .)
    END_LOWER       reduce using rule 113 (variable -> CONSTANT .)
    NEWLINE         reduce using rule 113 (variable -> CONSTANT .)
    THEN            reduce using rule 113 (variable -> CONSTANT .)


state 51
