Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NMAP
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    QUOTATION
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    NEWLINE         reduce using rule 1 (codigo -> sentencia .)


state 3

    (3) sentencia -> puts .

    PUT             reduce using rule 3 (sentencia -> puts .)
    GETS            reduce using rule 3 (sentencia -> puts .)
    LOCAL_VAR       reduce using rule 3 (sentencia -> puts .)
    INTEGER         reduce using rule 3 (sentencia -> puts .)
    FLOAT           reduce using rule 3 (sentencia -> puts .)
    STRING          reduce using rule 3 (sentencia -> puts .)
    SET             reduce using rule 3 (sentencia -> puts .)
    IF              reduce using rule 3 (sentencia -> puts .)
    WHILE           reduce using rule 3 (sentencia -> puts .)
    UNLESS          reduce using rule 3 (sentencia -> puts .)
    INSTANCE_VAR    reduce using rule 3 (sentencia -> puts .)
    CLASS_VAR       reduce using rule 3 (sentencia -> puts .)
    GLOBAL_VAR      reduce using rule 3 (sentencia -> puts .)
    CONSTANT        reduce using rule 3 (sentencia -> puts .)
    NIL             reduce using rule 3 (sentencia -> puts .)
    SYMBOL          reduce using rule 3 (sentencia -> puts .)
    LEFT_COR        reduce using rule 3 (sentencia -> puts .)
    PERCENTW        reduce using rule 3 (sentencia -> puts .)
    ARRAY           reduce using rule 3 (sentencia -> puts .)
    $end            reduce using rule 3 (sentencia -> puts .)
    END_LOWER       reduce using rule 3 (sentencia -> puts .)
    NEWLINE         reduce using rule 3 (sentencia -> puts .)


state 4

    (4) sentencia -> gets .

    PUT             reduce using rule 4 (sentencia -> gets .)
    GETS            reduce using rule 4 (sentencia -> gets .)
    LOCAL_VAR       reduce using rule 4 (sentencia -> gets .)
    INTEGER         reduce using rule 4 (sentencia -> gets .)
    FLOAT           reduce using rule 4 (sentencia -> gets .)
    STRING          reduce using rule 4 (sentencia -> gets .)
    SET             reduce using rule 4 (sentencia -> gets .)
    IF              reduce using rule 4 (sentencia -> gets .)
    WHILE           reduce using rule 4 (sentencia -> gets .)
    UNLESS          reduce using rule 4 (sentencia -> gets .)
    INSTANCE_VAR    reduce using rule 4 (sentencia -> gets .)
    CLASS_VAR       reduce using rule 4 (sentencia -> gets .)
    GLOBAL_VAR      reduce using rule 4 (sentencia -> gets .)
    CONSTANT        reduce using rule 4 (sentencia -> gets .)
    NIL             reduce using rule 4 (sentencia -> gets .)
    SYMBOL          reduce using rule 4 (sentencia -> gets .)
    LEFT_COR        reduce using rule 4 (sentencia -> gets .)
    PERCENTW        reduce using rule 4 (sentencia -> gets .)
    ARRAY           reduce using rule 4 (sentencia -> gets .)
    $end            reduce using rule 4 (sentencia -> gets .)
    END_LOWER       reduce using rule 4 (sentencia -> gets .)
    NEWLINE         reduce using rule 4 (sentencia -> gets .)


state 5

    (5) sentencia -> estructurasDatos .

    PUT             reduce using rule 5 (sentencia -> estructurasDatos .)
    GETS            reduce using rule 5 (sentencia -> estructurasDatos .)
    LOCAL_VAR       reduce using rule 5 (sentencia -> estructurasDatos .)
    INTEGER         reduce using rule 5 (sentencia -> estructurasDatos .)
    FLOAT           reduce using rule 5 (sentencia -> estructurasDatos .)
    STRING          reduce using rule 5 (sentencia -> estructurasDatos .)
    SET             reduce using rule 5 (sentencia -> estructurasDatos .)
    IF              reduce using rule 5 (sentencia -> estructurasDatos .)
    WHILE           reduce using rule 5 (sentencia -> estructurasDatos .)
    UNLESS          reduce using rule 5 (sentencia -> estructurasDatos .)
    INSTANCE_VAR    reduce using rule 5 (sentencia -> estructurasDatos .)
    CLASS_VAR       reduce using rule 5 (sentencia -> estructurasDatos .)
    GLOBAL_VAR      reduce using rule 5 (sentencia -> estructurasDatos .)
    CONSTANT        reduce using rule 5 (sentencia -> estructurasDatos .)
    NIL             reduce using rule 5 (sentencia -> estructurasDatos .)
    SYMBOL          reduce using rule 5 (sentencia -> estructurasDatos .)
    LEFT_COR        reduce using rule 5 (sentencia -> estructurasDatos .)
    PERCENTW        reduce using rule 5 (sentencia -> estructurasDatos .)
    ARRAY           reduce using rule 5 (sentencia -> estructurasDatos .)
    $end            reduce using rule 5 (sentencia -> estructurasDatos .)
    END_LOWER       reduce using rule 5 (sentencia -> estructurasDatos .)
    NEWLINE         reduce using rule 5 (sentencia -> estructurasDatos .)


state 6

    (6) sentencia -> estructurasControl .

    PUT             reduce using rule 6 (sentencia -> estructurasControl .)
    GETS            reduce using rule 6 (sentencia -> estructurasControl .)
    LOCAL_VAR       reduce using rule 6 (sentencia -> estructurasControl .)
    INTEGER         reduce using rule 6 (sentencia -> estructurasControl .)
    FLOAT           reduce using rule 6 (sentencia -> estructurasControl .)
    STRING          reduce using rule 6 (sentencia -> estructurasControl .)
    SET             reduce using rule 6 (sentencia -> estructurasControl .)
    IF              reduce using rule 6 (sentencia -> estructurasControl .)
    WHILE           reduce using rule 6 (sentencia -> estructurasControl .)
    UNLESS          reduce using rule 6 (sentencia -> estructurasControl .)
    INSTANCE_VAR    reduce using rule 6 (sentencia -> estructurasControl .)
    CLASS_VAR       reduce using rule 6 (sentencia -> estructurasControl .)
    GLOBAL_VAR      reduce using rule 6 (sentencia -> estructurasControl .)
    CONSTANT        reduce using rule 6 (sentencia -> estructurasControl .)
    NIL             reduce using rule 6 (sentencia -> estructurasControl .)
    SYMBOL          reduce using rule 6 (sentencia -> estructurasControl .)
    LEFT_COR        reduce using rule 6 (sentencia -> estructurasControl .)
    PERCENTW        reduce using rule 6 (sentencia -> estructurasControl .)
    ARRAY           reduce using rule 6 (sentencia -> estructurasControl .)
    $end            reduce using rule 6 (sentencia -> estructurasControl .)
    END_LOWER       reduce using rule 6 (sentencia -> estructurasControl .)
    NEWLINE         reduce using rule 6 (sentencia -> estructurasControl .)


state 7

    (7) sentencia -> method_call .
    (156) block_assignment -> method_call . block_expression
    (150) block_expression -> . LBRACE expresion RBRACE
    (151) block_expression -> . DO expresion END
    (152) block_expression -> . DO expresion END_LOWER
    (153) block_expression -> . LBRACE PIPE LOCAL_VAR PIPE expresion RBRACE
    (154) block_expression -> . DO PIPE LOCAL_VAR PIPE expresion END
    (155) block_expression -> . DO PIPE LOCAL_VAR PIPE expresion END_LOWER

    PUT             reduce using rule 7 (sentencia -> method_call .)
    GETS            reduce using rule 7 (sentencia -> method_call .)
    LOCAL_VAR       reduce using rule 7 (sentencia -> method_call .)
    INTEGER         reduce using rule 7 (sentencia -> method_call .)
    FLOAT           reduce using rule 7 (sentencia -> method_call .)
    STRING          reduce using rule 7 (sentencia -> method_call .)
    SET             reduce using rule 7 (sentencia -> method_call .)
    IF              reduce using rule 7 (sentencia -> method_call .)
    WHILE           reduce using rule 7 (sentencia -> method_call .)
    UNLESS          reduce using rule 7 (sentencia -> method_call .)
    INSTANCE_VAR    reduce using rule 7 (sentencia -> method_call .)
    CLASS_VAR       reduce using rule 7 (sentencia -> method_call .)
    GLOBAL_VAR      reduce using rule 7 (sentencia -> method_call .)
    CONSTANT        reduce using rule 7 (sentencia -> method_call .)
    NIL             reduce using rule 7 (sentencia -> method_call .)
    SYMBOL          reduce using rule 7 (sentencia -> method_call .)
    LEFT_COR        reduce using rule 7 (sentencia -> method_call .)
    PERCENTW        reduce using rule 7 (sentencia -> method_call .)
    ARRAY           reduce using rule 7 (sentencia -> method_call .)
    $end            reduce using rule 7 (sentencia -> method_call .)
    END_LOWER       reduce using rule 7 (sentencia -> method_call .)
    NEWLINE         reduce using rule 7 (sentencia -> method_call .)
    LBRACE          shift and go to state 59
    DO              shift and go to state 60

    block_expression               shift and go to state 58

state 8

    (8) sentencia -> block_assignment .

    PUT             reduce using rule 8 (sentencia -> block_assignment .)
    GETS            reduce using rule 8 (sentencia -> block_assignment .)
    LOCAL_VAR       reduce using rule 8 (sentencia -> block_assignment .)
    INTEGER         reduce using rule 8 (sentencia -> block_assignment .)
    FLOAT           reduce using rule 8 (sentencia -> block_assignment .)
    STRING          reduce using rule 8 (sentencia -> block_assignment .)
    SET             reduce using rule 8 (sentencia -> block_assignment .)
    IF              reduce using rule 8 (sentencia -> block_assignment .)
    WHILE           reduce using rule 8 (sentencia -> block_assignment .)
    UNLESS          reduce using rule 8 (sentencia -> block_assignment .)
    INSTANCE_VAR    reduce using rule 8 (sentencia -> block_assignment .)
    CLASS_VAR       reduce using rule 8 (sentencia -> block_assignment .)
    GLOBAL_VAR      reduce using rule 8 (sentencia -> block_assignment .)
    CONSTANT        reduce using rule 8 (sentencia -> block_assignment .)
    NIL             reduce using rule 8 (sentencia -> block_assignment .)
    SYMBOL          reduce using rule 8 (sentencia -> block_assignment .)
    LEFT_COR        reduce using rule 8 (sentencia -> block_assignment .)
    PERCENTW        reduce using rule 8 (sentencia -> block_assignment .)
    ARRAY           reduce using rule 8 (sentencia -> block_assignment .)
    $end            reduce using rule 8 (sentencia -> block_assignment .)
    END_LOWER       reduce using rule 8 (sentencia -> block_assignment .)
    NEWLINE         reduce using rule 8 (sentencia -> block_assignment .)


state 9

    (9) sentencia -> proc_call .

    PUT             reduce using rule 9 (sentencia -> proc_call .)
    GETS            reduce using rule 9 (sentencia -> proc_call .)
    LOCAL_VAR       reduce using rule 9 (sentencia -> proc_call .)
    INTEGER         reduce using rule 9 (sentencia -> proc_call .)
    FLOAT           reduce using rule 9 (sentencia -> proc_call .)
    STRING          reduce using rule 9 (sentencia -> proc_call .)
    SET             reduce using rule 9 (sentencia -> proc_call .)
    IF              reduce using rule 9 (sentencia -> proc_call .)
    WHILE           reduce using rule 9 (sentencia -> proc_call .)
    UNLESS          reduce using rule 9 (sentencia -> proc_call .)
    INSTANCE_VAR    reduce using rule 9 (sentencia -> proc_call .)
    CLASS_VAR       reduce using rule 9 (sentencia -> proc_call .)
    GLOBAL_VAR      reduce using rule 9 (sentencia -> proc_call .)
    CONSTANT        reduce using rule 9 (sentencia -> proc_call .)
    NIL             reduce using rule 9 (sentencia -> proc_call .)
    SYMBOL          reduce using rule 9 (sentencia -> proc_call .)
    LEFT_COR        reduce using rule 9 (sentencia -> proc_call .)
    PERCENTW        reduce using rule 9 (sentencia -> proc_call .)
    ARRAY           reduce using rule 9 (sentencia -> proc_call .)
    $end            reduce using rule 9 (sentencia -> proc_call .)
    END_LOWER       reduce using rule 9 (sentencia -> proc_call .)
    NEWLINE         reduce using rule 9 (sentencia -> proc_call .)


state 10

    (10) sentencia -> declaraciones .

    PUT             reduce using rule 10 (sentencia -> declaraciones .)
    GETS            reduce using rule 10 (sentencia -> declaraciones .)
    LOCAL_VAR       reduce using rule 10 (sentencia -> declaraciones .)
    INTEGER         reduce using rule 10 (sentencia -> declaraciones .)
    FLOAT           reduce using rule 10 (sentencia -> declaraciones .)
    STRING          reduce using rule 10 (sentencia -> declaraciones .)
    SET             reduce using rule 10 (sentencia -> declaraciones .)
    IF              reduce using rule 10 (sentencia -> declaraciones .)
    WHILE           reduce using rule 10 (sentencia -> declaraciones .)
    UNLESS          reduce using rule 10 (sentencia -> declaraciones .)
    INSTANCE_VAR    reduce using rule 10 (sentencia -> declaraciones .)
    CLASS_VAR       reduce using rule 10 (sentencia -> declaraciones .)
    GLOBAL_VAR      reduce using rule 10 (sentencia -> declaraciones .)
    CONSTANT        reduce using rule 10 (sentencia -> declaraciones .)
    NIL             reduce using rule 10 (sentencia -> declaraciones .)
    SYMBOL          reduce using rule 10 (sentencia -> declaraciones .)
    LEFT_COR        reduce using rule 10 (sentencia -> declaraciones .)
    PERCENTW        reduce using rule 10 (sentencia -> declaraciones .)
    ARRAY           reduce using rule 10 (sentencia -> declaraciones .)
    $end            reduce using rule 10 (sentencia -> declaraciones .)
    END_LOWER       reduce using rule 10 (sentencia -> declaraciones .)
    NEWLINE         reduce using rule 10 (sentencia -> declaraciones .)


state 11

    (11) sentencia -> expression .

    PUT             reduce using rule 11 (sentencia -> expression .)
    GETS            reduce using rule 11 (sentencia -> expression .)
    LOCAL_VAR       reduce using rule 11 (sentencia -> expression .)
    INTEGER         reduce using rule 11 (sentencia -> expression .)
    FLOAT           reduce using rule 11 (sentencia -> expression .)
    STRING          reduce using rule 11 (sentencia -> expression .)
    SET             reduce using rule 11 (sentencia -> expression .)
    IF              reduce using rule 11 (sentencia -> expression .)
    WHILE           reduce using rule 11 (sentencia -> expression .)
    UNLESS          reduce using rule 11 (sentencia -> expression .)
    INSTANCE_VAR    reduce using rule 11 (sentencia -> expression .)
    CLASS_VAR       reduce using rule 11 (sentencia -> expression .)
    GLOBAL_VAR      reduce using rule 11 (sentencia -> expression .)
    CONSTANT        reduce using rule 11 (sentencia -> expression .)
    NIL             reduce using rule 11 (sentencia -> expression .)
    SYMBOL          reduce using rule 11 (sentencia -> expression .)
    LEFT_COR        reduce using rule 11 (sentencia -> expression .)
    PERCENTW        reduce using rule 11 (sentencia -> expression .)
    ARRAY           reduce using rule 11 (sentencia -> expression .)
    $end            reduce using rule 11 (sentencia -> expression .)
    END_LOWER       reduce using rule 11 (sentencia -> expression .)
    NEWLINE         reduce using rule 11 (sentencia -> expression .)


state 12

    (12) sentencia -> to_string .

    PUT             reduce using rule 12 (sentencia -> to_string .)
    GETS            reduce using rule 12 (sentencia -> to_string .)
    LOCAL_VAR       reduce using rule 12 (sentencia -> to_string .)
    INTEGER         reduce using rule 12 (sentencia -> to_string .)
    FLOAT           reduce using rule 12 (sentencia -> to_string .)
